properties{
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = -8,
  y = 464,
  width = 192,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 104,
  height = 72,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 192,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 48,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 104,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 24,
  height = 16,
  pattern = "29",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 160,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 24,
  height = 16,
  pattern = "31",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 24,
  height = 16,
  pattern = "29",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 24,
  height = 16,
  pattern = "31",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 24,
  height = 16,
  pattern = "33",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 24,
  height = 16,
  pattern = "31",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 24,
  height = 16,
  pattern = "33",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

enemy{
  name = "revenant",
  layer = 0,
  x = 248,
  y = 181,
  direction = 3,
  breed = "bosses/forest_revenant",
  treasure_name = "bread",
  treasure_variant = 2,
}

npc{
  name = "fx",
  layer = 0,
  x = 216,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "entities/abysphere_egg_moss",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marblecliff",
  destination = "from_ancient_grove",
}

wall{
  layer = 0,
  x = -8,
  y = 312,
  width = 40,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 296,
  width = 48,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 80,
  width = 48,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 320,
  y = 408,
  width = 48,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
  y = 344,
  width = 32,
  height = 24,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 120,
  y = 408,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 192,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 192,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 24,
  height = 16,
  pattern = "32",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 24,
  height = 16,
  pattern = "32",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 24,
  height = 16,
  pattern = "32",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1880",
}

dynamic_tile{
  name = "glow",
  layer = 1,
  x = 200,
  y = 32,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "57",
  tileset = "abysphere_ruins",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 32,
  height = 24,
  pattern = "68",
  tileset = "abysphere_ruins",
}

