properties{
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_65",
  layer = 0,
  x = 920,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_350",
  layer = 0,
  x = 920,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_351",
  layer = 0,
  x = 904,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_352",
  layer = 0,
  x = 904,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_353",
  layer = 0,
  x = 920,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_354",
  layer = 0,
  x = 920,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_355",
  layer = 0,
  x = 936,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_356",
  layer = 0,
  x = 936,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_357",
  layer = 0,
  x = 952,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_358",
  layer = 0,
  x = 952,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1248,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "oakhaven/west_oak",
  destination = "from_ruins_vault",
}

pickable{
  name = "westoak_shrine_health_upgrade",
  layer = 0,
  x = 208,
  y = 53,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "westoak_shrine_health_upgrade",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

crystal_block{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 624,
  y = 77,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 488,
  y = 133,
  properties = {
    {
      key = "direction",
      value = "vertical",
    },
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 1,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 760,
  y = 133,
  properties = {
    {
      key = "direction",
      value = "vertical",
    },
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  name = "enemy_a",
  layer = 0,
  x = 608,
  y = 133,
  direction = 3,
  breed = "normal_enemies/ogre_knight",
}

sensor{
  name = "entered_boss_room_sensor",
  layer = 0,
  x = 552,
  y = 221,
  width = 32,
  height = 16,
}

door{
  name = "boss_door",
  layer = 0,
  x = 672,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 688,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

crystal{
  layer = 0,
  x = 680,
  y = 373,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 304,
  width = 64,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 472,
  y = 333,
  direction = 3,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 504,
  y = 413,
  direction = 1,
  breed = "normal_enemies/blade_trap",
}

door{
  name = "boss_door_b_1",
  layer = 0,
  x = 544,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_b_2",
  layer = 0,
  x = 560,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_stone",
}

enemy{
  layer = 0,
  x = 624,
  y = 189,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 2,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  name = "bat_1",
  layer = 0,
  x = 144,
  y = 333,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_2",
  layer = 0,
  x = 256,
  y = 341,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_3",
  layer = 0,
  x = 112,
  y = 397,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_4",
  layer = 0,
  x = 304,
  y = 405,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

door{
  name = "first_door",
  layer = 0,
  x = 384,
  y = 360,
  direction = 2,
  sprite = "entities/door_shutter",
}

enemy{
  layer = 0,
  x = 472,
  y = 413,
  direction = 1,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 504,
  y = 333,
  direction = 3,
  breed = "normal_enemies/blade_trap",
}

wall{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 480,
}

crystal_block{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 16,
  subtype = 1,
}

custom_entity{
  name = "collapsing_floor",
  layer = 0,
  x = 936,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

enemy{
  layer = 0,
  x = 1032,
  y = 405,
  properties = {
    {
      key = "radius",
      value = "48",
    },
    {
      key = "clockwise",
      value = "true",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  layer = 0,
  x = 1136,
  y = 405,
  properties = {
    {
      key = "radius",
      value = "48",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  layer = 0,
  x = 1064,
  y = 349,
  properties = {
    {
      key = "radius",
      value = "80",
    },
    {
      key = "clockwise",
      value = "true",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  layer = 0,
  x = 1112,
  y = 109,
  properties = {
    {
      key = "radius",
      value = "64",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

sensor{
  name = "^save_solid_ground_sensor",
  layer = 0,
  x = 872,
  y = 285,
  width = 16,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor",
  layer = 0,
  x = 856,
  y = 285,
  width = 16,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_2",
  layer = 0,
  x = 872,
  y = 413,
  width = 16,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor_2",
  layer = 0,
  x = 856,
  y = 413,
  width = 16,
  height = 16,
}

custom_entity{
  name = "collapsing_floor_2",
  layer = 0,
  x = 936,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_3",
  layer = 0,
  x = 952,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_4",
  layer = 0,
  x = 952,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_5",
  layer = 0,
  x = 904,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_6",
  layer = 0,
  x = 904,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_7",
  layer = 0,
  x = 920,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_8",
  layer = 0,
  x = 920,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_9",
  layer = 0,
  x = 968,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_10",
  layer = 0,
  x = 968,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_11",
  layer = 0,
  x = 984,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_12",
  layer = 0,
  x = 984,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_13",
  layer = 0,
  x = 1000,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_14",
  layer = 0,
  x = 1000,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_15",
  layer = 0,
  x = 1016,
  y = 317,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_16",
  layer = 0,
  x = 1016,
  y = 333,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_17",
  layer = 0,
  x = 1000,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_18",
  layer = 0,
  x = 1000,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_19",
  layer = 0,
  x = 1016,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_20",
  layer = 0,
  x = 1016,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_21",
  layer = 0,
  x = 968,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_22",
  layer = 0,
  x = 968,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_23",
  layer = 0,
  x = 984,
  y = 285,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_296",
  layer = 0,
  x = 984,
  y = 301,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_297",
  layer = 0,
  x = 968,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_298",
  layer = 0,
  x = 968,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_299",
  layer = 0,
  x = 984,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_300",
  layer = 0,
  x = 984,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_301",
  layer = 0,
  x = 1000,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_302",
  layer = 0,
  x = 1000,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_303",
  layer = 0,
  x = 1016,
  y = 253,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_304",
  layer = 0,
  x = 1016,
  y = 269,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

enemy{
  layer = 0,
  x = 960,
  y = 149,
  properties = {
    {
      key = "radius",
      value = "32",
    },
    {
      key = "clockwise",
      value = "true",
    },
    {
      key = "speed",
      value = "4",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

enemy{
  layer = 0,
  x = 960,
  y = 93,
  properties = {
    {
      key = "radius",
      value = "56",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

custom_entity{
  name = "collapsing_floor_359",
  layer = 0,
  x = 968,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_360",
  layer = 0,
  x = 984,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_361",
  layer = 0,
  x = 1000,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_362",
  layer = 0,
  x = 1016,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_363",
  layer = 0,
  x = 904,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_364",
  layer = 0,
  x = 920,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_365",
  layer = 0,
  x = 936,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_366",
  layer = 0,
  x = 952,
  y = 45,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_66",
  layer = 0,
  x = 1128,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_67",
  layer = 0,
  x = 1144,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_68",
  layer = 0,
  x = 1096,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_69",
  layer = 0,
  x = 1112,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_367",
  layer = 0,
  x = 1096,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_368",
  layer = 0,
  x = 1096,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_369",
  layer = 0,
  x = 1112,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_370",
  layer = 0,
  x = 1112,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_371",
  layer = 0,
  x = 1128,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_372",
  layer = 0,
  x = 1128,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_373",
  layer = 0,
  x = 1144,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_374",
  layer = 0,
  x = 1144,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_70",
  layer = 0,
  x = 1064,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_71",
  layer = 0,
  x = 1080,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_72",
  layer = 0,
  x = 1032,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_73",
  layer = 0,
  x = 1048,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_375",
  layer = 0,
  x = 1032,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_376",
  layer = 0,
  x = 1032,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_377",
  layer = 0,
  x = 1048,
