properties{
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "175",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "oakhaven/west_coast",
  destination = "from_ruins_vault",
}

pickable{
  name = "westoak_shrine_health_upgrade",
  layer = 0,
  x = 208,
  y = 53,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "westoak_shrine_health_upgrade",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

crystal_block{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 624,
  y = 77,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 488,
  y = 133,
  properties = {
    {
      key = "direction",
      value = "vertical",
    },
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 1,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 760,
  y = 133,
  properties = {
    {
      key = "direction",
      value = "vertical",
    },
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  name = "enemy_a",
  layer = 0,
  x = 608,
  y = 133,
  direction = 3,
  breed = "normal_enemies/ogre_knight",
}

sensor{
  name = "entered_boss_room_sensor",
  layer = 0,
  x = 552,
  y = 205,
  width = 32,
  height = 16,
}

door{
  name = "boss_door",
  layer = 0,
  x = 672,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 688,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

crystal{
  layer = 0,
  x = 680,
  y = 373,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 304,
  width = 64,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 472,
  y = 333,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 472,
  y = 413,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 504,
  y = 413,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

enemy{
  layer = 0,
  x = 504,
  y = 333,
  direction = 0,
  breed = "normal_enemies/blade_trap",
}

door{
  name = "boss_door_b_1",
  layer = 0,
  x = 544,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_b_2",
  layer = 0,
  x = 560,
  y = 208,
  direction = 3,
  sprite = "entities/door_post_stone",
}

enemy{
  layer = 0,
  x = 624,
  y = 189,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 2,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  name = "bat_1",
  layer = 0,
  x = 144,
  y = 333,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_2",
  layer = 0,
  x = 256,
  y = 341,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_3",
  layer = 0,
  x = 112,
  y = 397,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

enemy{
  name = "bat_4",
  layer = 0,
  x = 304,
  y = 405,
  direction = 0,
  breed = "normal_enemies/bat_2",
}

door{
  name = "first_door",
  layer = 0,
  x = 384,
  y = 360,
  direction = 2,
  sprite = "entities/door_shutter",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

