properties{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_grass_trap_door",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "908",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "910",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines2",
}

