properties{
tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

npc{
  name = "skull_1",
  layer = 0,
  x = 896,
  y = 605,
  direction = 3,
  subtype = 1,
}

chest{
  layer = 0,
  x = 272,
  y = 69,
  treasure_name = "ether_bombs_pickable",
  treasure_variant = 4,
  treasure_savegame_variable = "eastoak_bomb_cave_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 264,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "eastoak_coral_ore_cave",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

destination{
  name = "from_falling",
  layer = 0,
  x = 288,
  y = 381,
  direction = 3,
}

chest{
  layer = 0,
  x = 176,
  y = 293,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "eastoak_coral_cave_chest",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 176,
  y = 341,
  direction = 3,
  breed = "normal_enemies/skeleton_3",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_grass_trap_door",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 720,
}

door{
  name = "skull_door",
  layer = 0,
  x = 952,
  y = 496,
  direction = 3,
  sprite = "entities/door_shutter_stone",
  savegame_variable = "eastoak_barrow_inside_door",
}

destination{
  name = "from_barrow_outside",
  layer = 0,
  x = 960,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 952,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_barrow",
}

npc{
  name = "skull_2",
  layer = 0,
  x = 928,
  y = 573,
  direction = 3,
  subtype = 1,
}

npc{
  name = "skull_3",
  layer = 0,
  x = 992,
  y = 573,
  direction = 3,
  subtype = 1,
}

npc{
  name = "skull_4",
  layer = 0,
  x = 1024,
  y = 605,
  direction = 3,
  subtype = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1248,
  height = 16,
}

enemy{
  layer = 0,
  x = 1072,
  y = 125,
  direction = 3,
  breed = "normal_enemies/grim_1",
}

destination{
  name = "from_healthshrine_tunnel_out",
  layer = 0,
  x = 512,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_barrow_tunnel",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "908",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "910",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 32,
  height = 24,
  pattern = "62",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 32,
  height = 24,
  pattern = "62",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 32,
  height = 24,
  pattern = "62",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 32,
  height = 24,
  pattern = "62",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 944,
  y = 704,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 232,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 168,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 168,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 104,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 104,
  width = 32,
  height = 8,
  pattern = "102",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 104,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 232,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 32,
  height = 16,
  pattern = "233",
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

