properties{
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 136,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 152,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 136,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 712,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 696,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 712,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 696,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 160,
  height = 32,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 160,
  height = 64,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 160,
  height = 256,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 160,
  height = 256,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 128,
  height = 224,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 48,
  height = 64,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 320,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 960,
  width = 320,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 992,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1504,
  y = 1056,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1472,
  y = 1088,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1248,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1272,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1224,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1272,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1472,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1192,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1272,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1256,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1696,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1760,
  y = 1008,
  width = 288,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1792,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1760,
  y = 1264,
  width = 672,
  height = 128,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2352,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2320,
  y = 1056,
  width = 128,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2112,
  y = 1024,
  width = 224,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2144,
  y = 992,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2144,
  y = 896,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2112,
  y = 800,
  width = 336,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2352,
  y = 752,
  width = 64,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2360,
  y = 752,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 760,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 760,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2120,
  y = 800,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 800,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 808,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 808,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2120,
  y = 888,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 888,
  width = 272,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 888,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 888,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2152,
  y = 920,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2152,
  y = 992,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1704,
  y = 1008,
  width = 336,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1016,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2120,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 1024,
  width = 160,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1704,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2328,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1032,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2328,
  y = 1056,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2120,
  y = 1128,
  width = 240,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2376,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2376,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1160,
  width = 272,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2360,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1800,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1816,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1816,
  y = 1264,
  width = 544,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1384,
  width = 656,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 800,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2168,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2328,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2328,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2440,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2376,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1816,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1816,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 720,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2320,
  y = 752,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 752,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 768,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 800,
  width = 32,
  height = 96,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2448,
  y = 800,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2192,
  y = 896,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 928,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 960,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 976,
  width = 352,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 992,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1024,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1072,
  width = 32,
  height = 96,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 1024,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2448,
  y = 1056,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1136,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1168,
  width = 288,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2352,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1920,
  y = 1232,
  width = 416,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1264,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1264,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 1920,
  y = 1392,
  width = 512,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2320,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2320,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 768,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2112,
