properties{
  y = 1360,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 2336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1990",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1991",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1993",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1992",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1991",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2352,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2368,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1973",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2368,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1979",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2352,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1979",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2304,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2288,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2400,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2424,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 2408,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2408,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 2400,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 2400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 2424,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 2424,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 2120,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2136,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 2112,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1968",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1991",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1993",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1990",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1990",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1992",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1993",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1991",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1979",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1984",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 144,
  height = 80,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 648,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 648,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 520,
  y = 1264,
  width = 128,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 648,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 520,
  y = 1336,
  width = 128,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 512,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 512,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 48,
  height = 48,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 32,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 32,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 32,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 144,
  height = 80,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 128,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 128,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 1272,
  width = 8,
  height = 64,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1968",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1993",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1968",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1992",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1973",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1973",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1974",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1975",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1972",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "46",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "46",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1966",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1967",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1980",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "1981",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 608,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 544,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 568,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 568,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 592,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 568,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 2360,
  y = 752,
  width = 48,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2408,
  y = 728,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 744,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 760,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 776,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2344,
  y = 728,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2344,
  y = 760,
  width = 16,
  height = 16,
  pattern = "473",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "472",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "497",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 792,
  width = 16,
  height = 16,
  pattern = "496",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2352,
  y = 768,
  width = 16,
  height = 8,
  pattern = "451",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2400,
  y = 768,
  width = 16,
  height = 8,
  pattern = "451",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "474",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "481",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "480",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "474",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 1256,
  width = 48,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "470",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "482",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "470",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "indoors_stone",
}

tile{
