properties{
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 960,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 960,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 968,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 968,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 1192,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 960,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 968,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 968,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 1192,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 960,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 968,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 968,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 1192,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 960,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 960,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 968,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 968,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 1192,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 1200,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 1432,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 1200,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 1432,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 1200,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 1432,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 1200,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 1432,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

