properties{
  layer = 0,
  x = 1648,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1680,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1680,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1648,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1664,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1680,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1680,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1664,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1696,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1696,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1696,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1696,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1504,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1536,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1504,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1520,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1488,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1488,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2325",
}

tile{
  layer = 0,
  x = 1520,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2328",
}

tile{
  layer = 0,
  x = 1504,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2326",
}

tile{
  layer = 0,
  x = 1504,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2329",
}

tile{
  layer = 0,
  x = 1520,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2327",
}

tile{
  layer = 0,
  x = 1488,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2330",
}

tile{
  layer = 0,
  x = 1536,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1536,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2284",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1472,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1472,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2295",
}

tile{
  layer = 0,
  x = 1536,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2294",
}

tile{
  layer = 0,
  x = 1520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2328",
}

tile{
  layer = 0,
  x = 1504,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2329",
}

tile{
  layer = 0,
  x = 1488,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2330",
}

tile{
  layer = 0,
  x = 1248,
  y = 992,
  width = 224,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1552,
  y = 992,
  width = 160,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 32,
  height = 32,
  pattern = "2304",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1472,
  y = 64,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 112,
  height = 48,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 128,
  height = 48,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1376,
  y = 352,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1376,
  y = 208,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1520,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1488,
  y = 352,
  width = 16,
  height = 64,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1504,
  y = 496,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1344,
  y = 528,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 1072,
  width = 96,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1792,
  y = 928,
  width = 96,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1712,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1712,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 1712,
  y = 912,
  width = 16,
  height = 80,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1712,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1728,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1744,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1760,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1712,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1744,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1712,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1728,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1744,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1760,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1760,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1728,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1712,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1744,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1760,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1744,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1776,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1808,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1824,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1824,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1776,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1808,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1776,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1824,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1776,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1792,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1808,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1808,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1776,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1808,
  y = 816,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1856,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1872,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1888,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1904,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1904,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1856,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1872,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1888,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1856,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1872,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1888,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1904,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1904,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1856,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1888,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1904,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1904,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1856,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1888,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1920,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 736,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1920,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1680,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1632,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1648,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1648,
  y = 896,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1616,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1600,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1616,
  y = 896,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1696,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1680,
