properties{
  pattern = "1889",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 80,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 32,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 80,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 80,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 32,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 64,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 64,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 272,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 64,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 48,
  height = 64,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 64,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 208,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 32,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = -8,
  y = 720,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 32,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 64,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 32,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 32,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 64,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 24,
  height = 64,
  pattern = "856",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 32,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
