properties{
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 32,
  pattern = "888",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 32,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "888",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "890",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 128,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 808,
  y = 1040,
  width = 104,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 96,
  pattern = "905",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2459",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2460",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2459",
}

tile{
  layer = 0,
  x = 904,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2460",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 160,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 32,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 32,
  height = 32,
  pattern = "2441",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2462",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 608,
  height = 96,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 80,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 608,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 24,
  height = 8,
  pattern = "2464",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 24,
  height = 8,
  pattern = "2465",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
