properties{
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 32,
  pattern = "2304",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 48,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 48,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 32,
  height = 16,
  pattern = "2345",
}

tile{
  layer = 0,
  x = 296,
  y = 816,
  width = 32,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 32,
  height = 16,
  pattern = "2345",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 32,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 48,
  pattern = "2320",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 48,
  pattern = "2320",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 64,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 16,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 16,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 24,
  height = 56,
  pattern = "2375",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 24,
  height = 56,
  pattern = "2374",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2260",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 24,
  height = 64,
  pattern = "2371",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 24,
  height = 64,
  pattern = "2372",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 32,
  height = 24,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 48,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 96,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 24,
  height = 32,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 24,
  height = 32,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 32,
  height = 32,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = -40,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = -48,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = -48,
  y = 776,
  width = 48,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = -32,
  y = 792,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = -48,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = -16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 48,
  height = 48,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 112,
  height = 80,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 32,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 96,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
