properties{
  y = 16,
  width = 176,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 24,
  height = 24,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 24,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 24,
  height = 24,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 32,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 112,
  height = 32,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 32,
  height = 32,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 80,
  height = 8,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 8,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 32,
  pattern = "2156",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "2156",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 32,
  pattern = "2156",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 64,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2160",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2160",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2155",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2155",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2155",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "2159",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "2159",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2153",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 80,
  pattern = "451",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 64,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 80,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 48,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 64,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 48,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 64,
  height = 80,
  pattern = "451",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "884",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "885",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "896",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "898",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "902",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "900",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 8,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 80,
  height = 40,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 32,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2095",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 24,
  pattern = "2097",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2093",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2091",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "894",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "893",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2164",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2093",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 320,
  pattern = "209",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 96,
  height = 176,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 32,
  height = 144,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 256,
  pattern = "209",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 48,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 48,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 32,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2116",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2115",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2089",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 48,
  pattern = "1761",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "451",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 304,
