properties{
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = -40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 128,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 128,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 72,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 48,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 208,
  height = 80,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "890",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 32,
  pattern = "888",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 208,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 208,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 48,
  pattern = "893",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
