properties{
  x = 16,
  y = 264,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -8,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = -48,
  y = 1424,
  width = 16,
  height = 224,
  pattern = "208",
}

tile{
  layer = 0,
  x = -32,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -32,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -16,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -16,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -32,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -48,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -48,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = -48,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -16,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 0,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -32,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = -16,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "1910",
}

tile{
  layer = 0,
  x = -16,
  y = 1712,
  width = 16,
  height = 96,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = -16,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -16,
  y = 1824,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = -16,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -16,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = -16,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -32,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1552,
  width = 32,
  height = 128,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 48,
  y = 1520,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 144,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 272,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 1600,
  width = 128,
  height = 64,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 240,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1552,
  width = 128,
  height = 32,
  pattern = "2509_3",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "39",
}

destructible{
  layer = 0,
  x = -24,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -16,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 957,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 973,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 1664,
  width = 32,
  height = 16,
  destination_map = "stonefell_crossroads/stonefell_crossroads",
  destination = "from_lobb_road",
}

destination{
  name = "from_stonefell",
  layer = 0,
  x = 224,
  y = 1661,
  direction = 1,
}

tile{
  layer = 1,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -24,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -16,
  y = 384,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -16,
  y = 480,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = -8,
  y = 568,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -8,
  y = 40,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1880",
}

