properties{
  x = 32,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 88,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 104,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 40,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 88,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 56,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 32,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 48,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 80,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 80,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 8,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 24,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 88,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 104,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2414",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2414",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 104,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 8,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1038",
}

destructible{
  layer = 0,
  x = -24,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -16,
  y = 989,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 957,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 973,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 1664,
  width = 32,
  height = 16,
  destination_map = "stonefell_crossroads/stonefell_crossroads",
  destination = "from_lobb_road",
}

destination{
  name = "from_stonefell",
  layer = 0,
  x = 224,
  y = 1661,
  direction = 1,
}

tile{
  layer = 1,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -48,
  y = 800,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -24,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = -16,
  y = 384,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -16,
  y = 480,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = -8,
  y = 568,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -8,
  y = 40,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1880",
}

