properties{
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1280,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1392,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1264,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1464,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1408,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1248,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1064,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1048,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1392,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1464,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1320,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1392,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1408,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1408,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1264,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1464,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 816,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 848,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1064,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1064,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1040,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1440,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1440,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 960,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 24,
  pattern = "1988",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 24,
  pattern = "1988",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 1336,
  y = 1024,
  width = 64,
  height = 40,
  pattern = "9",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 944,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 968,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1312,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1344,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 96,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

