properties{
  pattern = "1876",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 576,
  y = 1312,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 64,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 160,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 832,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 880,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1648,
  width = 992,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 1568,
  width = 704,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1520,
  width = 16,
  height = 80,
  pattern = "86",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1632,
  width = 352,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1504,
  width = 80,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 304,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1088,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1472,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1088,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 672,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 416,
  y = 1552,
  width = 672,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1088,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1088,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1088,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 416,
  y = 1584,
  width = 672,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 1568,
  width = 672,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -16,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = -16,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = -16,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -16,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 32,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 48,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 96,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 8,
  height = 96,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 8,
  height = 256,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 96,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 8,
  height = 96,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 8,
  height = 96,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 144,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 96,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 960,
  y = 920,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 64,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 96,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 80,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1280,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1392,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1264,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1464,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1400,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1408,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1416,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1248,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1272,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1064,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1048,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 856,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
