properties{
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 32,
  height = 48,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 48,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 8,
  pattern = "1048",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = -8,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1827",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1825",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 8,
  height = 32,
  pattern = "1825",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1046",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 48,
  height = 64,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 80,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 64,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 64,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 48,
  height = 64,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 32,
  height = 16,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1048",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 8,
  height = 64,
  pattern = "1827",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 80,
  pattern = "1825",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1046",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1827",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1046",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 40,
  y = 928,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 8,
  height = 64,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 160,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 128,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 696,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 744,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 96,
  height = 48,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 648,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 648,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 712,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 96,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 664,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 696,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 648,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 696,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 680,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 712,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 704,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "227",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 800,
  y = 701,
  width = 32,
  height = 32,
}

dynamic_tile{
  name = "block_statue_1",
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2038",
}

npc{
  name = "secret_keyhole",
  layer = 0,
  x = 248,
  y = 773,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destination{
  name = "from_bear_catacombs",
  layer = 0,
  x = 312,
  y = 781,
  direction = 3,
}

destination{
  name = "from_catacombs_exit",
  layer = 0,
  x = 472,
  y = 685,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/bear_catacombs/bear_catacombs",
  destination = "from_outside_exit",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/bear_catacombs/bear_catacombs",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 192,
  y = 845,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 845,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 853,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 861,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 861,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 701,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 669,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 669,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 669,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 685,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 685,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

switch{
  name = "hourglass_bridge_switch",
  layer = 0,
  x = 448,
  y = 664,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "hourglass_door",
  layer = 0,
  x = 496,
  y = 752,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "tern_marsh_hourglass_door_state",
}

door{
  name = "hourglass_door_2",
  layer = 0,
  x = 512,
  y = 752,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "tern_marsh_hourglass_door_state",
}

destructible{
  layer = 0,
  x = 280,
  y = 501,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 509,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 517,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 509,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 517,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 501,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 541,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 533,
