properties{
  x = 608,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 584,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 360,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 360,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 376,
  y = 1304,
  width = 208,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 584,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 208,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 208,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "449",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 640,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 672,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 856,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 856,
  y = 1192,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 816,
  y = 1192,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 744,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 712,
  y = 1168,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 752,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 800,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 880,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 864,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 816,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 696,
  y = 1296,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 800,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 784,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 800,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 784,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 824,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 824,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 136,
  y = 1128,
  width = 144,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 280,
  y = 1048,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 144,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 120,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 136,
  y = 1048,
  width = 144,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 112,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "431",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "431",
}

tile{
  layer = 0,
  x = 304,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 320,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "431",
}

tile{
  layer = 0,
  x = 320,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 376,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 344,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 376,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 360,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
