properties{
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 48,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "50",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "426",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "431",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 96,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "434",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "441",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "440",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "427",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 32,
  pattern = "432",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 24,
  pattern = "219",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 24,
  pattern = "219",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "194",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "446",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 32,
  height = 16,
  pattern = "395",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "394",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 32,
  pattern = "391",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "390",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "396",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 32,
  height = 16,
  pattern = "389",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "388",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 32,
  pattern = "393",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 32,
  height = 32,
  pattern = "392",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 32,
  height = 32,
  pattern = "654",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 32,
  height = 24,
  pattern = "555",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 80,
  height = 16,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 16,
  pattern = "27",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 32,
  height = 8,
  pattern = "26",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 8,
  pattern = "25",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 32,
  height = 16,
  pattern = "30",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 32,
  height = 8,
  pattern = "28",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 128,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1392,
  y = 144,
  width = 128,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 32,
  height = 128,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 256,
  height = 128,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 160,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 128,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 128,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1808,
  y = 272,
  width = 128,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 32,
  height = 96,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1840,
  y = 48,
  width = 64,
  height = 128,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1584,
  y = 352,
  width = 160,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1840,
  y = 432,
  width = 64,
  height = 128,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1808,
  y = 528,
  width = 128,
  height = 128,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1848,
  y = 48,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1840,
  y = 56,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 56,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1400,
  y = 80,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1392,
  y = 88,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1512,
  y = 88,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1400,
  y = 168,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1464,
  y = 168,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1848,
  y = 168,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1880,
  y = 168,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1464,
  y = 176,
  width = 8,
  height = 128,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1880,
  y = 176,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1816,
  y = 272,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1880,
  y = 272,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1808,
  y = 280,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1928,
  y = 280,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1336,
  y = 304,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1752,
  y = 304,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1928,
  y = 304,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 312,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 312,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 312,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1992,
  y = 312,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 112,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 328,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 160,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1584,
  y = 352,
  width = 160,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 160,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1584,
  y = 376,
  width = 160,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 376,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 376,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 112,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1336,
  y = 424,
  width = 240,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1752,
  y = 424,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 424,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1840,
  y = 432,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 432,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1816,
  y = 528,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 528,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1808,
  y = 536,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1928,
  y = 536,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1816,
  y = 648,
  width = 112,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1512,
  y = 80,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 168,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1928,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1928,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1992,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1808,
  y = 528,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

