properties{
  x = 144,
  y = 288,
  width = 48,
  height = 48,
  pattern = "306",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "303",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "302",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 48,
  pattern = "308",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "305",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "304",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 48,
  height = 16,
  pattern = "310",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 48,
  height = 16,
  pattern = "309",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 32,
  height = 24,
  pattern = "219",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 24,
  pattern = "429",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 48,
  height = 24,
  pattern = "169",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "276",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 32,
  height = 16,
  pattern = "449",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 48,
  pattern = "136",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "138",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 24,
  pattern = "145",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 24,
  pattern = "219",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = "183",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "217",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

door{
  layer = 0,
  x = 160,
  y = 256,
  direction = 3,
  sprite = "entities/door_cracked_wall",
  savegame_variable = "oakhaven_lake_house_cracked_wall_door",
  opening_method = "explosion",
}

destination{
  name = "from_lake",
  layer = 0,
  x = 160,
  y = 157,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/umber_lake",
  destination = "from_abandoned_lake_house",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 264,
  y = 429,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_lake_house",
}

dynamic_tile{
  name = "bed1",
  layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 40,
  pattern = "202",
  tileset = "indoors_stone",
}

npc{
  name = "secret_switch",
  layer = 0,
  x = 376,
  y = 317,
  direction = 3,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 144,
  y = 309,
  direction = 3,
  breed = "normal_enemies/grim_1",
  savegame_variable = "oakhaven_lakehouse_grim_enemy",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "443",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "442",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "443",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "442",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "438",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "438",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 80,
  height = 24,
  pattern = "429",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "443",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 16,
  height = 24,
  pattern = "425",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 16,
  height = 24,
  pattern = "424",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 16,
  height = 24,
  pattern = "424",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 248,
  y = 432,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 48,
  height = 16,
  pattern = "170",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "139",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 16,
  height = 8,
  pattern = "132",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "327",
  tileset = "indoors_stone",
}

dynamic_tile{
  name = "bed2",
  layer = 1,
  x = 152,
  y = 264,
  width = 32,
  height = 8,
  pattern = "201",
  tileset = "indoors_stone",
}

