properties{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 32,
  pattern = "893",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "894",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "895",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "900",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 48,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1817",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 48,
  pattern = "1007",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 96,
  height = 48,
  pattern = "206",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "874",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1948",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 64,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "172",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 8,
  pattern = "169",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "168",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 8,
  pattern = "172",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 8,
  pattern = "168",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "870",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "868",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "869",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1592",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1591",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "902",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "901",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "900",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2060",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2059",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2060",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 128,
  pattern = "2065",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 128,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "872",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "869",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2060",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 48,
  height = 16,
  pattern = "2059",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 48,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 24,
  pattern = "2234",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 24,
  pattern = "1854",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 80,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 24,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "193",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

npc{
  name = "rise_of_the_sea_king",
  layer = 0,
  x = 752,
  y = 853,
  direction = 3,
  subtype = 1,
}

npc{
  name = "note",
  layer = 0,
  x = 736,
  y = 853,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 704,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

npc{
  layer = 0,
  x = 720,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

npc{
  layer = 0,
  x = 768,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 320,
  y = 909,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_library",
}

npc{
  name = "librarian_1",
  layer = 0,
  x = 384,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_27.8",
}

npc{
  name = "festus",
  layer = 0,
  x = 384,
  y = 813,
  direction = 3,
  subtype = 1,
}

separator{
  layer = 0,
  x = 640,
  y = 712,
  width = 320,
  height = 16,
}

dynamic_tile{
  name = "block_book_3",
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "445",
}

dynamic_tile{
  name = "block_book_1",
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "190",
}

destructible{
  layer = 0,
  x = 544,
  y = 517,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 773,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 96,
  y = 669,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_oakhaven.npcs.library.misc.1",
}

block{
  layer = 0,
  x = 216,
  y = 541,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 96,
  y = 557,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 112,
  y = 533,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 264,
  y = 333,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

npc{
  name = "hazel",
  layer = 0,
  x = 792,
  y = 581,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/hazel",
}

wall{
  name = "pollutant_battle_wall",
  layer = 0,
  x = 624,
  y = 576,
  enabled_at_start = false,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "pollutant_enemy",
  layer = 0,
  x = 656,
  y = 589,
  enabled_at_start = false,
  direction = 0,
  breed = "normal_enemies/pollutant_blob",
}

separator{
  layer = 0,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

npc{
  layer = 0,
  x = 760,
  y = 317,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.monastery.hidden_book_kings_conquest",
}

npc{
  layer = 0,
  x = 744,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_2.6",
  behavior = "dialog#_oakhaven.npcs.library.misc.2",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 173,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

npc{
  layer = 0,
