properties{
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 48,
  height = 32,
  pattern = "82",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 48,
  height = 32,
  pattern = "82",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 64,
  height = 32,
  pattern = "33",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 48,
  height = 32,
  pattern = "103",
  tileset = "bear_catacombs_cave",
}

sensor{
  name = "unsparkle_sensor",
  layer = 0,
  x = 104,
  y = 149,
  width = 224,
  height = 48,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 720,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 669,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/poplar_coast",
  destination = "from_thrush_fort",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 832,
  height = 16,
}

dynamic_tile{
  name = "emblem",
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "233",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 200,
  y = 445,
  width = 32,
  height = 16,
}

door{
  name = "door_1",
  layer = 0,
  x = 200,
  y = 448,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_2",
  layer = 0,
  x = 200,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
}

sensor{
  name = "trap_2_sensor",
  layer = 0,
  x = 200,
  y = 205,
  width = 32,
  height = 16,
}

pickable{
  layer = 0,
  x = 208,
  y = 173,
  treasure_name = "thunder_charm",
  treasure_savegame_variable = "thrush_fort_seabird_tear_pickup",
}

door{
  name = "door_3",
  layer = 0,
  x = 200,
  y = 208,
  direction = 1,
  sprite = "entities/door_shutter",
}

switch{
  name = "all_door_switch",
  layer = 0,
  x = 200,
  y = 40,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "seabird_tear_door",
  layer = 0,
  x = 200,
  y = 80,
  direction = 3,
  sprite = "entities/door_seabird",
  cannot_open_dialog = "_game.seabird_door",
}

dynamic_tile{
  name = "sparkle",
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "treasure",
}

dynamic_tile{
  name = "sparkle_2",
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "treasure",
}

dynamic_tile{
  name = "sparkle_3",
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "treasure",
}

wall{
  name = "boss_wall",
  layer = 0,
  x = 168,
  y = 304,
  width = 96,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "boss",
  layer = 0,
  x = 208,
  y = 301,
  direction = 3,
  breed = "normal_enemies/squid_mage_1",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 32,
  height = 24,
  pattern = "584",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 24,
  pattern = "1809",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

