properties{

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 344,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 384,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 144,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 264,
  y = -8,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = -8,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 144,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 96,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 96,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 144,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 96,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 440,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 96,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 80,
  pattern = "31",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 232,
  y = -8,
  width = 16,
  height = 80,
  pattern = "32",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

dynamic_tile{
  name = "glow",
  layer = 1,
  x = 184,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "57",
  tileset = "abysphere_ruins",
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 24,
  pattern = "68",
  tileset = "abysphere_ruins",
}

tile{
  layer = 2,
  x = -32,
  y = -64,
  width = 528,
  height = 704,
  pattern = "606",
}

