properties{
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1712,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1744,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2776,
  y = 1712,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2776,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2776,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2776,
  y = 1840,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1832,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2280,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2272,
  y = 1888,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2296,
  y = 1888,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2280,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2264,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2296,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2264,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2296,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2272,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2296,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 2296,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2280,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 2272,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2224,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2240,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2248,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2280,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2400,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2176,
  y = 1264,
  width = 224,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2080,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2176,
  y = 1232,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1328,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1328,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1344,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2400,
  y = 1344,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1408,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2400,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2400,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2400,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2400,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2280,
  y = 1408,
  width = 16,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2280,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2272,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2296,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 2296,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2280,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 2272,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2184,
  y = 1264,
  width = 208,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2088,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2088,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2184,
  y = 1400,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2392,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2080,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2464,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2464,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2464,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2456,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2456,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2456,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1720,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1712,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1720,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1712,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 2496,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2432,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2496,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2464,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 2464,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 2528,
  y = 1808,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 1776,
  width = 128,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2432,
  y = 1776,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2432,
  y = 1800,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1768,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2040,
  y = 1776,
  width = 112,
  height = 32,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1728,
  width = 320,
  height = 144,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2112,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1744,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1808,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1696,
  width = 320,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1728,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1872,
  width = 320,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1752,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1768,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1752,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1752,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2328,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2232,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2232,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2328,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2328,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2360,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2392,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2360,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2392,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2232,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2200,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2168,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2200,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2168,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2168,
  y = 1776,
  width = 240,
  height = 32,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2152,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2152,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2168,
  y = 1776,
  width = 96,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2168,
  y = 1792,
  width = 96,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2280,
  y = 1808,
  width = 16,
  height = 48,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2264,
  y = 1808,
  width = 16,
  height = 48,
  pattern = "220",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2296,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2264,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2296,
  y = 1808,
  width = 16,
  height = 48,
  pattern = "140",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2280,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2280,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2264,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "220",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2296,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2264,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2280,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2296,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "140",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2312,
  y = 1792,
  width = 96,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2312,
  y = 1776,
  width = 96,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2384,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2376,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 2400,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 2384,
  y = 1680,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1992,
  y = 1728,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1728,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1968,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1984,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1952,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1968,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1984,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1800,
  y = 1728,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1768,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1792,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1808,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2528,
  y = 1296,
  width = 128,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2656,
  y = 1248,
  width = 144,
  height = 128,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1952,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1728,
  y = 1248,
  width = 224,
  height = 128,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1728,
  y = 1216,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1216,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1248,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2800,
  y = 1248,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1984,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1984,
  y = 1328,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1328,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1728,
  y = 1376,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1376,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2800,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2624,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
