properties{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 128,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 192,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 80,
  height = 32,
  pattern = "33",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 256,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 8,
  height = 240,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 272,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 312,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 488,
  y = 1248,
  width = 304,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 1256,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 616,
  y = 1400,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 608,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1496,
  y = 272,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 280,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 144,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 312,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 336,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 336,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 344,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 376,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 376,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1352,
  y = 392,
  width = 144,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 392,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 392,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 392,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1496,
  y = 440,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 336,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 144,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 144,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 144,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1288,
  y = 200,
  width = 336,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 48,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 968,
  y = 424,
  width = 144,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 256,
  height = 384,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1992,
  y = 664,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 240,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1992,
  y = 296,
  width = 8,
  height = 368,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1752,
  y = 664,
  width = 240,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1744,
  y = 664,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1744,
  y = 296,
  width = 8,
  height = 368,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1808,
  y = 464,
  width = 112,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1920,
  y = 464,
  width = 8,
  height = 80,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1800,
  y = 464,
  width = 8,
  height = 80,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1808,
  y = 544,
  width = 112,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1808,
  y = 456,
  width = 112,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1800,
  y = 544,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1920,
  y = 544,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1920,
  y = 456,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1800,
  y = 456,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1816,
  y = 464,
  width = 96,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1808,
  y = 472,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1912,
  y = 472,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1816,
  y = 536,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1808,
  y = 464,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1808,
  y = 536,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 288,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1952,
  y = 336,
  width = 40,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1944,
  y = 296,
  width = 8,
  height = 40,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1944,
  y = 288,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1944,
  y = 336,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1960,
  y = 288,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 296,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1992,
  y = 296,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1960,
  y = 328,
  width = 32,
  height = 8,
