properties{
  y = 600,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 32,
  height = 16,
  pattern = "124",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 32,
  pattern = "125",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 32,
  height = 40,
  pattern = "1460",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1460",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 8,
  height = 32,
  pattern = "2010",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 8,
  height = 32,
  pattern = "2009",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 64,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 64,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 224,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 64,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 64,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1048,
  y = 600,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 64,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 64,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 48,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1096,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1176,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 64,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 288,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 208,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1048,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 64,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 64,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 1160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 160,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 96,
  height = 112,
  pattern = "620",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 144,
  height = 16,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 144,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 24,
  pattern = "2225",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 24,
  pattern = "2223",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 64,
  height = 24,
  pattern = "2224",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2389",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 80,
  height = 32,
  pattern = "2387",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2391",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 80,
  height = 16,
  pattern = "2390",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 32,
  pattern = "2388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 32,
  pattern = "2386",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1165",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1194",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 48,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2366",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 64,
  height = 8,
  pattern = "2381",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 8,
  pattern = "2397",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 24,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 24,
  pattern = "7",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 128,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
