properties{
  layer = 0,
  x = 224,
  y = 8,
  width = 80,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 72,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 136,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 168,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 120,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 64,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 40,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 56,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 32,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 80,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 56,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 72,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 40,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 24,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 56,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 56,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 24,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 40,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 40,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 24,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 48,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 72,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 88,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 48,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 32,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 40,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 56,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 24,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 88,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 72,
  height = 56,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 56,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 32,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 56,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 40,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 24,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 72,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 40,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 904,
