properties{
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 32,
  pattern = "338",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 32,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 32,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 64,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 64,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 32,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 32,
  pattern = "283",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 64,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 32,
  height = 8,
  pattern = "353",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 32,
  height = 8,
  pattern = "340",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 32,
  pattern = "338",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 96,
  height = 96,
  pattern = "242",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 32,
  height = 64,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 96,
  height = 16,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 80,
  height = 80,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 64,
  height = 64,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 32,
  height = 32,
  pattern = "582",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 32,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1064,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1064,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1240,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 48,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 48,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 32,
  pattern = "283",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 64,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 32,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2537",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1240,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1016,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
