properties{

tile{
  layer = 0,
  x = -8,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -8,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 56,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 40,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 24,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 40,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 56,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 72,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 208,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = -16,
  y = 1200,
  width = 128,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 104,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 120,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 120,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 272,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 312,
  y = 984,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 328,
  y = 952,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 280,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 208,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 480,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 8,
  y = 888,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 80,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 96,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 32,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 8,
  height = 64,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 8,
  height = 32,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 64,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 32,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 80,
  height = 8,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 80,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 80,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 80,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 64,
  height = 112,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 32,
  height = 112,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 64,
  height = 176,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 80,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 48,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2269",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2269",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2269",
}
