properties{
  y = 544,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 64,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 96,
  height = 112,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 144,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 240,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 176,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 80,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1776",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1775",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1772",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 80,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1986",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 48,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 48,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 64,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 96,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 128,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 64,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 96,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 80,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 112,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 112,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 112,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 96,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 64,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1591",
}

tile{
  layer = 0,
