properties{
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 80,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 80,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 96,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 32,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 32,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 96,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 96,
  height = 32,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 32,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 32,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 72,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2403",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 96,
  height = 16,
  pattern = "2453",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2402",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 24,
  pattern = "2414",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 32,
  height = 64,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 128,
  pattern = "2454",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 64,
  pattern = "2456",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 16,
  pattern = "2453",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 64,
  pattern = "2456",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 32,
  pattern = "2454",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 16,
  pattern = "2453",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 48,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 24,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 96,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1336",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 48,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 32,
  pattern = "2456",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 64,
  pattern = "1345",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 64,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 64,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1336",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1342",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1342",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 8,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 32,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 112,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 112,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 112,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 112,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 32,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 64,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 64,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1345",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1336",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1337",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1335",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 192,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 48,
  height = 16,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2402",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2401",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 64,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 80,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
