properties{
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 64,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 48,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 56,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 56,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 144,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 144,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 48,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 80,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 40,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -40,
  y = 24,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -40,
  y = 8,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 24,
  pattern = "99",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 32,
  height = 40,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = -16,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = -24,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 672,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2324",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2321",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2323",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2324",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2321",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2323",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 24,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 56,
  height = 32,
  pattern = "2423_2",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = -56,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = -16,
  y = 568,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -56,
  y = 568,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 32,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 32,
  pattern = "21_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 32,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 48,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2350",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2348",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 16,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2351",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 48,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2350",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2348",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 8,
  pattern = "2351",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 48,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "2350",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "2348",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2351",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 16,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = "275_2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "275_2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "275_2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "275_2",
  tileset = "overworld_oakhaven",
}

wall{
  layer = 0,
  x = 144,
  y = 592,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 224,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 728,
  y = 157,
  width = 16,
  height = 32,
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 664,
  y = 157,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_inn",
  layer = 0,
  x = 280,
  y = 325,
  direction = 3,
}

destination{
  name = "from_inn_upstairs",
  layer = 0,
  x = 320,
  y = 253,
  direction = 3,
}

destination{
  name = "from_elders_house",
  layer = 0,
  x = 144,
  y = 77,
  direction = 3,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 464,
  y = 493,
  direction = 3,
}

destination{
  name = "from_house_a",
  layer = 0,
  x = 784,
  y = 413,
  direction = 3,
}

destination{
  name = "from_house_a_2",
  layer = 0,
  x = 560,
  y = 317,
  direction = 3,
}

enemy{
  name = "dove_2",
  layer = 0,
  x = 544,
  y = 461,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 288,
  y = 677,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 264,
  y = 669,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 264,
  y = 573,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 152,
  y = 517,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 168,
  y = 533,
  direction = 0,
  breed = "misc/seagull",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 168,
  transition = "scrolling",
  destination_map = "fykonos/beach",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 696,
  y = 413,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 429,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 189,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 157,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 157,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 173,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 248,
  y = 157,
  treasure_name = "bread",
  treasure_variant = 2,
  treasure_savegame_variable = "fykonos_village_bread_chest",
  sprite = "entities/chest",
}

enemy{
  name = "dove_5",
  layer = 0,
  x = 192,
  y = 357,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_6",
  layer = 0,
  x = 160,
  y = 357,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_7",
  layer = 0,
  x = 184,
  y = 365,
  direction = 0,
  breed = "misc/dove",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "fykonos/west_trail",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/village/elder",
  destination = "from_outside",
}

destination{
  name = "from_sunflower_field",
  layer = 0,
  x = 704,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "fykonos/sunflower_field",
  destination = "from_village",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "fykonos/statue_garden",
  destination = "_side",
}

npc{
  name = "greeter",
  layer = 0,
  x = 752,
  y = 669,
  direction = 3,
  subtype = 1,
  sprite = "npc/fishing_left",
}

npc{
  layer = 0,
  x = 728,
  y = 717,
  direction = 3,
  subtype = 1,
  sprite = "entities/ripple",
}

npc{
  layer = 0,
  x = 664,
  y = 533,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_3",
  behavior = "dialog#_fykonos.npcs.village.1",
}

npc{
  layer = 0,
  x = 512,
  y = 493,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_fykonos.observations.village.shop",
}

npc{
  layer = 0,
  x = 520,
  y = 493,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_fykonos.observations.village.shop",
}

npc{
  layer = 0,
  x = 152,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "entities/boat_goatshead_ferry",
}

wall{
  layer = 0,
  x = 144,
  y = 632,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 8,
  pattern = "15",
  tileset = "mykonos",
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "mykonos",
}

npc{
  layer = 0,
  x = 200,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_04",
}

npc{
  name = "ferry_counter",
  layer = 0,
  x = 200,
  y = 429,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 224,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_1_reading",
  behavior = "dialog#_fykonos.npcs.village.2",
}

npc{
  layer = 0,
  x = 648,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_6",
  behavior = "dialog#_fykonos.npcs.village.4",
}

dynamic_tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 8,
  height = 16,
  pattern = "94",
  tileset = "indoors_cabin",
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 16,
  pattern = "93",
  tileset = "indoors_cabin",
}

dynamic_tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "indoors_cabin",
}

npc{
  layer = 0,
  x = 600,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/leigha",
}

npc{
  name = "cafe_counter",
  layer = 0,
  x = 600,
  y = 101,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 536,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sitting_2",
  behavior = "dialog#_fykonos.npcs.village.5",
}

npc{
  layer = 0,
  x = 336,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sweeping_lady_3",
  behavior = "dialog#_fykonos.npcs.village.6",
}

npc{
  layer = 0,
  x = 376,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.5",
  behavior = "dialog#_fykonos.npcs.village.7",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/village/inn",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/village/inn",
  destination = "from_outside_upstairs",
}

teletransporter{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/village/shop",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 16,
  height = 24,
  pattern = "2423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 16,
  height = 24,
  pattern = "2422",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 96,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1",
