properties{
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 224,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 224,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 224,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 224,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 224,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 192,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 192,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 192,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 160,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 48,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 160,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 192,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 160,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 96,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 160,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 128,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 128,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 64,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 48,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 96,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 208,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 80,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 160,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 112,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2550",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2549",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 96,
  height = 32,
  pattern = "2552",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2551",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 128,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 128,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 48,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 64,
  height = 48,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 48,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 32,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 112,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 48,
  height = 48,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 48,
  height = 32,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 48,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 112,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 64,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 128,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 48,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 64,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 112,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 128,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 128,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 128,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 48,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 64,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 96,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 48,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 32,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 32,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 32,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 48,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 48,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 48,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 96,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 24,
  pattern = "102",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 96,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 96,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 48,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 48,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 48,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 80,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 64,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 32,
  height = 16,
  pattern = "100",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 64,
  height = 16,
  pattern = "106",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 32,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "mykonos",
