properties{
  x = 256,
  y = 80,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 96,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 96,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 40,
  pattern = "56_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 24,
  pattern = "44",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 16,
  pattern = "94",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 64,
  height = 40,
  pattern = "9",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 152,
  y = 301,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/fire_arrow_cave",
  destination = "from_lone_windmill",
}

destination{
  name = "from_windmill",
  layer = 0,
  x = 344,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/lone_windmill_int",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 120,
  y = 285,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 301,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 301,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 285,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 285,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 16,
  height = 40,
  pattern = "56",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

custom_entity{
  name = "windmill_blades_shadow_1",
  layer = 1,
  x = 344,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_1",
  layer = 1,
  x = 344,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

