properties{
  y = 8,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 128,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2_3",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 64,
  height = 32,
  pattern = "1231",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2396",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2395",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2394",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 32,
  height = 16,
  pattern = "1230",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 16,
  height = 80,
  pattern = "3",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 16,
  height = 80,
  pattern = "3",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2470",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 32,
  height = 24,
  pattern = "2471",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2473",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 32,
  height = 24,
  pattern = "2474",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2471",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2474",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "2393",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 32,
  height = 8,
  pattern = "2392",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 16,
  height = 40,
  pattern = "2478",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 16,
  height = 40,
  pattern = "2476",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 24,
  height = 40,
  pattern = "2479",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 24,
  height = 40,
  pattern = "2480",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 16,
  height = 40,
  pattern = "2477",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 16,
  height = 32,
  pattern = "2482",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 16,
  height = 32,
  pattern = "2482",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2482",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2482",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 24,
  height = 40,
  pattern = "2479",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 24,
  height = 40,
  pattern = "2480",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 16,
  height = 40,
  pattern = "2478",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 16,
  height = 40,
  pattern = "2476",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1061",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2477",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 80,
  pattern = "3_2",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 40,
  pattern = "4",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 48,
  height = 80,
  pattern = "10",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 32,
  height = 40,
  pattern = "8",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 48,
  height = 80,
  pattern = "9",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 32,
  height = 40,
  pattern = "8",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 48,
  height = 80,
  pattern = "10",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 32,
  height = 40,
  pattern = "8",
  tileset = "tundra",
}

tile{
  layer = 1,
  x = 224,
  y = -32,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 240,
  y = -40,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 264,
  y = -16,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 304,
  y = -56,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 344,
  y = -24,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 176,
  y = -56,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 136,
  y = -40,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 88,
  y = -40,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 48,
  y = -16,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 112,
  y = -56,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 160,
  y = -8,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 16,
  y = -40,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 384,
  y = -48,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 400,
  y = -16,
  width = 16,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 64,
  y = -24,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 328,
  y = -32,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 40,
  pattern = "8",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 16,
  height = 80,
  pattern = "3",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 48,
  height = 80,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 40,
  pattern = "4",
}

