properties{
}

tile{
  layer = 0,
  x = 1744,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1872,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1360,
  y = 1216,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1856,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1952,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 1248,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1984,
  y = 1248,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1360,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1856,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1952,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1872,
  y = 1392,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1392,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1424,
  y = 1408,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1472,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 1456,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 560,
  y = 1456,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1840,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1968,
  y = 1456,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 1488,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 528,
  y = 1488,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 2032,
  y = 1488,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1408,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1376,
  y = 1504,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1536,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 208,
  y = 1488,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 720,
  y = 1488,
  width = 416,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1728,
  y = 1488,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 272,
  y = 1520,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1696,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 720,
  y = 1552,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1568,
  y = 1536,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 1584,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1568,
  y = 1600,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1696,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 48,
  y = 1616,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 560,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1616,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1408,
  y = 1632,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 1648,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 608,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1728,
  y = 1648,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 752,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1920,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1984,
  y = 752,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1280,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1696,
  y = 832,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1696,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1696,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1984,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1712,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 2000,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1712,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1808,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1840,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1712,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1968,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 2000,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1584,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1840,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1872,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1968,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1328,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1488,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1824,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1872,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1936,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1984,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1488,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1328,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "14",
