properties{
  layer = 0,
  x = 968,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 16,
  height = 8,
  pattern = "630",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 16,
  height = 8,
  pattern = "630",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 16,
  height = 16,
  pattern = "415",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "415",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "415",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 16,
  height = 16,
  pattern = "416",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "416",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "416",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 16,
  height = 16,
  pattern = "413",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "413",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1120",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1749",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1751",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1749",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1751",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 288,
  height = 16,
  pattern = "34",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 16,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 128,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 48,
  height = 96,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 80,
  height = 64,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 112,
  height = 32,
  pattern = "193",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1937",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 168,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1937",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 32,
  height = 24,
  pattern = "1120",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1889",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "1881",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "1879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "607",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 24,
  height = 16,
  pattern = "2013",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "607",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 400,
  height = 320,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 128,
  height = 112,
  pattern = "242",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

pickable{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 56,
  y = 77,
  treasure_name = "bow_fire",
}

pickable{
  layer = 0,
  x = 176,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 280,
  y = 45,
  treasure_name = "dandelion_charm",
}

pickable{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "oak_charm",
}

pickable{
  layer = 0,
  x = 264,
  y = 77,
  treasure_name = "ironwood_charm",
}

pickable{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "seagrass_charm",
}

pickable{
  layer = 0,
  x = 56,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 160,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 56,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 157,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 88,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 112,
  y = 165,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 104,
  y = 173,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 144,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "new_limestone/tavern_upstairs",
  destination = "destination",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
}

pickable{
  layer = 0,
  x = 360,
  y = 61,
  treasure_name = "elixer",
}

pickable{
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 240,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 240,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 272,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 288,
  y = 189,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "coral_ore",
}

pickable{
  layer = 0,
  x = 296,
  y = 61,
  treasure_name = "coral_ore",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/limestone_village/limestone_village",
}

destructible{
  layer = 0,
  x = -8,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 29,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 29,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = -3,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 29,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_arrows",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = -3,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bush_arrowwood",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = -3,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 24,
  y = -3,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -56,
  y = 101,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 101,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 77,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 77,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 77,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -24,
  y = 93,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -8,
  y = 93,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 93,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -40,
  y = 77,
  sprite = "entities/bush_dandelion",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = -3,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = -3,
  treasure_name = "kingscrown",
  sprite = "entities/bush_kingscrown",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = -3,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

sensor{
  name = "test_sensor",
  layer = 0,
  x = 224,
  y = 61,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = -24,
  y = 109,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 109,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 56,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 64,
  y = 133,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 48,
  y = 117,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 48,
  y = 133,
  treasure_name = "attack_upgrade",
}

pickable{
  layer = 0,
  x = 272,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

pickable{
  layer = 0,
  x = 288,
  y = 173,
  treasure_name = "armor_upgrade_2",
}

door{
  layer = 0,
  x = 200,
  y = -16,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = -24,
  y = -3,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

custom_entity{
  name = "leaf_pile",
  layer = 0,
  x = -40,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/leaf_pile",
  model = "leaf_pile",
}

destructible{
  layer = 0,
  x = -8,
  y = 109,
  sprite = "entities/bush_oak_forest",
  can_be_cut = true,
  damage_on_enemies = 2,
}

block{
  layer = 0,
  x = -40,
  y = 29,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

pickable{
  layer = 0,
  x = 384,
  y = 69,
  treasure_name = "boomerang",
}

pickable{
  layer = 0,
  x = 384,
  y = 45,
  treasure_name = "boomerang",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 200,
  y = 77,
  treasure_name = "sword",
}

block{
  layer = 0,
  x = -56,
  y = 29,
  sprite = "entities/chair2R",
  pushable = true,
  pullable = true,
}

pickable{
  layer = 0,
  x = 320,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 328,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 336,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 336,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 328,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 320,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 320,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 320,
  y = 69,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 328,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 336,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 6,
}

pickable{
  layer = 0,
  x = 416,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 424,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 424,
  y = 69,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 416,
  y = 69,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 416,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 424,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 424,
  y = 69,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 416,
  y = 69,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 416,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 424,
  y = 61,
  treasure_name = "berries",
}

pickable{
  layer = 0,
  x = 360,
  y = 69,
  treasure_name = "elixer",
}

pickable{
  layer = 0,
  x = 360,
  y = 77,
  treasure_name = "elixer",
}

pickable{
  layer = 0,
  x = 464,
  y = 61,
  treasure_name = "bread",
}

pickable{
  layer = 0,
  x = 584,
  y = 69,
  treasure_name = "tornado_dash",
}

pickable{
  layer = 0,
  x = 280,
  y = 93,
  treasure_name = "spear",
}

pickable{
  layer = 0,
  x = 464,
  y = 125,
  treasure_name = "gust",
}

pickable{
  layer = 0,
  x = 392,
  y = 125,
  treasure_name = "ball_and_chain",
}

pickable{
  layer = 0,
  x = 440,
  y = 69,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 440,
  y = 69,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 440,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 69,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 69,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 440,
  y = 69,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 448,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 440,
  y = 61,
  treasure_name = "apples",
}

pickable{
  layer = 0,
  x = 56,
  y = 93,
  treasure_name = "bow_bombs",
}

pickable{
  layer = 0,
  x = 488,
  y = 125,
  treasure_name = "crystal_spark",
}

pickable{
  layer = 0,
  x = 536,
  y = 61,
  treasure_name = "cyclone_charm",
}

pickable{
  layer = 0,
  x = 96,
  y = 165,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 96,
  y = 181,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 64,
  y = 165,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 64,
  y = 181,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 416,
  y = 125,
  treasure_name = "barrier",
}

destructible{
  layer = 0,
  x = 120,
  y = -3,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = -3,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 61,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = -3,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = -3,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 245,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 269,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = -3,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 72,
  y = 77,
  treasure_name = "bow_warp",
}

pickable{
  layer = 0,
  x = 128,
  y = 77,
  treasure_name = "arrow",
}

pickable{
  layer = 0,
  x = 144,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 160,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 176,
  y = 77,
  treasure_name = "arrow",
  treasure_variant = 4,
}

npc{
  name = "camera_shaker",
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 256,
  y = -3,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/warp_block",
  model = "warp_block",
}

pickable{
  layer = 0,
  x = 440,
  y = 125,
  treasure_name = "leaf_tornado",
}

pickable{
  layer = 0,
  x = 496,
  y = 53,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 488,
  y = 53,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 496,
  y = 61,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 488,
  y = 61,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 496,
  y = 61,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 488,
  y = 61,
  treasure_name = "potion_magic_restoration",
}

pickable{
  layer = 0,
  x = 512,
  y = 125,
  treasure_name = "thunder_charm",
  treasure_variant = 3,
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 40,
  y = 269,
  width = 32,
  height = 16,
}

destructible{
  name = "philodendron_bush",
  layer = 0,
  x = -16,
  y = 141,
  sprite = "entities/bush_philodendron",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  name = "leaf_pile_2",
  layer = 0,
  x = -24,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_wood",
  model = "collapsing_floor",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = -40,
  y = 261,
  width = 32,
  height = 32,
}

destructible{
  layer = 0,
  x = -40,
  y = 141,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

block{
  layer = 0,
  x = 272,
  y = -3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 288,
  y = -3,
  sprite = "entities/block_statue",
  pushable = true,
  pullable = true,
}

custom_entity{
  name = "rock_pile_3",
  layer = 0,
  x = -40,
  y = 175,
  width = 32,
  height = 16,
  origin_y = -1,
  direction = 0,
  sprite = "entities/rockpile",
  model = "flail_obstacle",
}

pickable{
  layer = 0,
  x = 120,
  y = 189,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 112,
  y = 181,
  treasure_name = "health_upgrade",
}

pickable{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "health_upgrade",
}

block{
  layer = 0,
  x = 304,
  y = -3,
  sprite = "entities/block_floating",
  pushable = true,
  pullable = true,
}

sensor{
  name = "^reset_solid_ground_sensor",
  layer = 0,
  x = 8,
  y = 381,
  width = 112,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor",
  layer = 0,
  x = 24,
  y = 397,
  width = 80,
  height = 80,
}

stream{
  layer = 0,
  x = 72,
  y = 413,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 56,
  y = 413,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 40,
  y = 413,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 40,
  y = 429,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 40,
  y = 445,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 56,
  y = 445,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 72,
  y = 445,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 72,
  y = 429,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 453,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 437,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 421,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 405,
  direction = 5,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 405,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 48,
  y = 405,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 32,
  y = 405,
  direction = 7,
  speed = 32,
}

stream{
  layer = 0,
  x = 32,
  y = 421,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 32,
  y = 437,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 32,
  y = 453,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 48,
  y = 453,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 453,
  direction = 2,
  speed = 32,
}

sensor{
  name = "^reset_solid_ground_sensor_2",
  layer = 0,
  x = 8,
  y = 477,
  width = 112,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor_3",
  layer = 0,
  x = 8,
  y = 397,
  width = 16,
  height = 80,
}

sensor{
  name = "^reset_solid_ground_sensor_4",
  layer = 0,
  x = 104,
  y = 397,
  width = 16,
  height = 80,
}

sensor{
  name = "^save_solid_ground_sensor_5",
  layer = 0,
  x = 280,
  y = 285,
  width = 32,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_3",
  layer = 0,
  x = 8,
  y = 605,
  width = 80,
  height = 80,
}

stream{
  layer = 0,
  x = 56,
  y = 621,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 40,
  y = 621,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 24,
  y = 621,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 24,
  y = 637,
