properties{
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

destination{
  name = "destination",
  layer = 0,
  x = 8,
  y = 221,
  direction = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 221,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 221,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 45,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 45,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 45,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 45,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 205,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 168,
  y = 61,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 176,
  y = 213,
  direction = 0,
  breed = "normal_enemies/rambleshroom",
}

enemy{
  layer = 0,
  x = 272,
  y = 205,
  direction = 0,
  breed = "normal_enemies/rambleshroom",
}

enemy{
  layer = 0,
  x = 288,
  y = 181,
  direction = 0,
  breed = "normal_enemies/rambleshroom",
}

enemy{
  layer = 0,
  x = 200,
  y = 85,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "212",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 24,
  height = 16,
  pattern = "35",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 64,
  y = -32,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -32,
  y = -16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1557",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = -24,
  y = 0,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

