properties{
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2314",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2313",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2314",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2313",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2314",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2313",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2314",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2312",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2322",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 48,
  pattern = "2323",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2316",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2319",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2318",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2319",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2318",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2319",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2318",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2319",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2321",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2321",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2321",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "242",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "507",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "505",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "504",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 16,
  pattern = "243",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "504",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 16,
  pattern = "243",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "246",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 32,
  height = 8,
  pattern = "247",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 32,
  height = 16,
  pattern = "245",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "247",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 32,
  height = 40,
  pattern = "55",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 24,
  height = 16,
  pattern = "54",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 112,
  y = -8,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 72,
  y = -8,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "248",
  tileset = "oceanheart_outdoors_1",
}

