properties{
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 96,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 96,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 160,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 192,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 64,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 256,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = -8,
  y = 296,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 64,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "242",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 32,
  height = 16,
  pattern = "243",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "508",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "504",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "502",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  pattern = "241",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "243",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "502",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "504",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 160,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 128,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "506",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1897",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1896",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1899",
  tileset = "oceanheart_outdoors_1",
}

