properties{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_13",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_16",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_18",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_13",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_23",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "132_16",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 16,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 96,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 96,
  height = 32,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 24,
  height = 56,
  pattern = "196_2",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 24,
  height = 56,
  pattern = "196",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 24,
  height = 16,
  pattern = "197_2",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 24,
  pattern = "255",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 24,
  pattern = "194_3",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 24,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 48,
  height = 24,
  pattern = "200_3",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_7",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_10",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 24,
  pattern = "199_3",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 64,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_10",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_11",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_11",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 16,
  height = 24,
  pattern = "201_3",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 16,
  height = 32,
  pattern = "roof_br_4",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 32,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 48,
  height = 32,
  pattern = "roof_bottom_4",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 32,
  pattern = "roof_dl_4",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 48,
  height = 32,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 32,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_7",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 48,
  height = 32,
  pattern = "cobblestone",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_5",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 32,
  pattern = "cobblestone_edge_4",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_3",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 48,
  height = 16,
  pattern = "cobblestone_edge_2",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_1",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 32,
  pattern = "cobblestone_edge_8",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 48,
  height = 16,
  pattern = "cobblestone_edge_6",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 48,
  height = 32,
  pattern = "264",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 32,
  pattern = "roof_dl_4",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 32,
  pattern = "roof_br_4",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 48,
  height = 32,
  pattern = "roof_bottom_4",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 48,
  height = 16,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 48,
  height = 24,
  pattern = "200_4",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 24,
  pattern = "199_4",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 24,
  pattern = "201_4",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 32,
  pattern = "roof_dl_4",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 32,
  pattern = "roof_br_4",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 48,
  height = 32,
  pattern = "roof_bottom_4",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 48,
  height = 16,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 24,
  pattern = "199",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 48,
  height = 24,
  pattern = "200",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 32,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 32,
  height = 8,
  pattern = "threshold_1",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 64,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 80,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 32,
  height = 112,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 48,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 128,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 624,
  y = -8,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 64,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 64,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 112,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 144,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 112,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 112,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 64,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
