properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

destination{
  name = "destination",
  layer = 0,
  x = 216,
  y = 277,
  direction = 3,
}

wall{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 24,
  height = 40,
  pattern = "186",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 24,
  height = 40,
  pattern = "187",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 32,
  height = 16,
  pattern = "216_2",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = -16,
  y = 288,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "119_2",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_2",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "roof_top_edge_2",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 8,
  y = 328,
  width = 32,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "137_11",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137_11",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 424,
  y = -32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 320,
  y = -32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 328,
  y = -32,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 48,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 48,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 1,
  x = 152,
  y = 352,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 48,
  height = 32,
  pattern = "169",
}

