properties{
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 928,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 960,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2236",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "2235",
}

tile{
  layer = 0,
  x = 664,
  y = 1424,
  width = 120,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 776,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 648,
  y = 1424,
  width = 128,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 648,
  y = 1416,
  width = 128,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 136,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 824,
  y = 1424,
  width = 136,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 800,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 952,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 664,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 696,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 696,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2056",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 696,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2057",
}

tile{
  layer = 0,
  x = 680,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 712,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 1280,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 1280,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 1280,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1328,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1296,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1320,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1296,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 1304,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 1296,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1320,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 1304,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1304,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 1296,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 1296,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 1312,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 1312,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 632,
  y = 1208,
  width = 16,
  height = 80,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 648,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 632,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 624,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 624,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 648,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 632,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 648,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 648,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 632,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 512,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "2252",
}

tile{
  layer = 0,
  x = 512,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 528,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "2265",
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 32,
  height = 64,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 520,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "2254",
}

tile{
  layer = 0,
  x = 536,
  y = 1296,
  width = 24,
  height = 48,
  pattern = "2262",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 512,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 520,
  y = 1352,
  width = 72,
  height = 8,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 552,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "2261",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 112,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "2234",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 584,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 600,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "2269",
}

tile{
  layer = 0,
  x = 600,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 584,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2269",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 520,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 504,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 504,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 552,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 552,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 536,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 536,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 520,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 536,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 488,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 520,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 552,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 504,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 568,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 584,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 552,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2268",
}

tile{
  layer = 0,
  x = 568,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "2269",
}

tile{
  layer = 0,
  x = 568,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "2266",
}

tile{
  layer = 0,
  x = 552,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "2267",
}

tile{
  layer = 0,
  x = 552,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 488,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 504,
  y = 1448,
  width = 48,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 576,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 560,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 560,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 528,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 544,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 544,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 592,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 592,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 576,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 576,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 560,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 576,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 528,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 560,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 592,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 592,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 528,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 544,
  y = 1584,
  width = 48,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 560,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 528,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 544,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 544,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 592,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 592,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 576,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 576,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 528,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 560,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 576,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 528,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 560,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 384,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 384,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 456,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 488,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 528,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 528,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 528,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 544,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 544,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 544,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 496,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 504,
  y = 1648,
  width = 128,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 504,
  y = 1656,
  width = 128,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 496,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 624,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 624,
  y = 1648,
