properties{
}

tile{
  layer = 0,
  x = 264,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 184,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 32,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "shallow_water",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 256,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 256,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 256,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 248,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 248,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 248,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 272,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 96,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 112,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 96,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 80,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 136,
  y = 1480,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 64,
  y = 1520,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 80,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 40,
  y = 1592,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 56,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 192,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 368,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2168",
}

tile{
  layer = 0,
  x = 376,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 368,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2166",
}

tile{
  layer = 0,
  x = 352,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 336,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 352,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 336,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 96,
  height = 64,
  pattern = "287",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 1680,
  width = 128,
  height = 64,
  pattern = "287",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1888,
  width = 320,
  height = 32,
  pattern = "287",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 416,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 416,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 416,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 416,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 1776,
  width = 256,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 464,
  y = 1776,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 448,
  y = 1776,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 288,
  y = 1808,
  width = 64,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1800,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 336,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1800,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 592,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 592,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 608,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 640,
  y = 1712,
  width = 16,
  height = 208,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 608,
  y = 1800,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 624,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 640,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 640,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 640,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "2234",
}

tile{
  layer = 0,
  x = 672,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 656,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 656,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 672,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 672,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 672,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 656,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 656,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 672,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 672,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 672,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 656,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 672,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 672,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 672,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 656,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 656,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 672,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 656,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 672,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1272,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 648,
  y = 1904,
  width = 624,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 640,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 640,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 328,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 456,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 632,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 624,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 648,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 632,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 648,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 624,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 640,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 624,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 608,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 672,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 640,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 608,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 656,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 688,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 736,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 752,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 768,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 784,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 800,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 816,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 848,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 896,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 912,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 928,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 656,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 656,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 656,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 656,
  y = 1584,
  width = 16,
  height = 96,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 656,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 640,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 672,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 656,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 672,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 640,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 640,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 704,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 688,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 720,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 704,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 720,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 688,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 752,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 736,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 768,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 752,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 768,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 736,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 784,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 816,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 800,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 816,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 784,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 848,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 832,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 864,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 848,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 864,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 832,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 896,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 880,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 896,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 912,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 880,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 944,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 928,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 960,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 944,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 960,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 928,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 648,
  y = 1896,
  width = 624,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 1272,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 960,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 0,
  x = 960,
  y = 1472,
  width = 16,
  height = 208,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 944,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 944,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 944,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 944,
  y = 1472,
  width = 16,
  height = 208,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 664,
  y = 1656,
  width = 288,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 952,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 664,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 952,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 648,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 648,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 648,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 992,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 992,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 1024,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 1040,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 1024,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 1040,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 1008,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1072,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 1056,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 1088,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 1072,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 1088,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 1056,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 1120,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 1104,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 1136,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 1120,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 1136,
  y = 1440,
  width = 16,
  height = 16,
