properties{
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1168,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1192,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1160,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1320,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1144,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1312,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1312,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1312,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1312,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1200,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1288,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1216,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1256,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1304,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1344,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1328,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1064,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1120,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1072,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1376,
  y = 1704,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1072,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1168,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1152,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1176,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1176,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1192,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1200,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1264,
  y = 1520,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1208,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1144,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1368,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1280,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1192,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1144,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1096,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1096,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1376,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1400,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1384,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1424,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1416,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1448,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1440,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1096,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1048,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 992,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1008,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 920,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1064,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1472,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1000,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1480,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1000,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1480,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1480,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1048,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1448,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 968,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 128,
  height = 96,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1552,
  y = 1200,
  width = 128,
  height = 96,
  pattern = "131",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1576,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1624,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1592,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1592,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1576,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1624,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1592,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1576,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1592,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 904,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 872,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 872,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 904,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 856,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 904,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 872,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 856,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 872,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 904,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1536,
  y = 1280,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1344,
  y = 1376,
  width = 16,
  height = 160,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1352,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1360,
  y = 1472,
  width = 384,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 384,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 384,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 352,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1368,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1416,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1408,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1360,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1408,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1464,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1440,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1456,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1456,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1512,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1488,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1504,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1504,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1560,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1536,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1552,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1552,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1608,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1584,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1600,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1600,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1344,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 656,
  y = 1472,
  width = 480,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 656,
  y = 1488,
  width = 480,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 656,
  y = 1504,
  width = 480,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 656,
  y = 1520,
  width = 480,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1136,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1120,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1120,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1104,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1080,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1056,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1072,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1072,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1008,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1024,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1024,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 984,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 960,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 976,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 976,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 936,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 912,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 928,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 928,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 888,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 880,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 880,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1504,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1512,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1120,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1504,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1488,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1632,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1632,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1504,
  y = 1664,
  width = 128,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1488,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1488,
  y = 1696,
  width = 160,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1488,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1632,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 848,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 992,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 864,
  y = 1664,
  width = 128,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 848,
  y = 1696,
  width = 160,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 848,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 992,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1624,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1336,
  y = 1864,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1336,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1088,
  y = 1704,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 248,
  y = 2120,
  width = 128,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 264,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 272,
  y = 2104,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 248,
  y = 2104,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 312,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 320,
  y = 2104,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 296,
  y = 2104,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 248,
  y = 2088,
  width = 96,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1624,
  y = 1552,
  width = 24,
  height = 96,
  pattern = "227",
}

tile{
  layer = 0,
  x = 848,
  y = 1552,
  width = 24,
  height = 96,
  pattern = "227",
}

tile{
  layer = 0,
  x = 920,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1624,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1584,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1552,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1576,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 56,
  y = 2000,
  width = 16,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 80,
  y = 1960,
  width = 80,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 56,
  y = 2040,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 2040,
  width = 8,
  height = 32,
