properties{
  y = 1752,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1168,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1152,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1176,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1176,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1192,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1200,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1264,
  y = 1520,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1256,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1208,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1144,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1368,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1280,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1192,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1144,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1096,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1096,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1376,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1400,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1384,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1424,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1360,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1416,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1448,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1440,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1096,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1048,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 992,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1008,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 920,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1064,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1472,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1000,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1480,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1000,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1480,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1000,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1480,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1048,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1448,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 968,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 128,
  height = 96,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1552,
  y = 1200,
  width = 128,
  height = 96,
  pattern = "131",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1576,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1624,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1592,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1592,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1576,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1624,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1592,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1576,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1592,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 904,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 872,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 872,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 904,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 856,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 904,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 872,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 856,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 872,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 904,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1536,
  y = 1280,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1344,
  y = 1376,
  width = 16,
  height = 160,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1352,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1360,
  y = 1472,
  width = 288,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 288,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 288,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 288,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1368,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1416,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1392,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1408,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1360,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1408,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1464,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1440,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1456,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1456,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1512,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1488,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1504,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1504,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1560,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1536,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1552,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1552,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1608,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1584,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1600,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1600,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1344,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 848,
  y = 1472,
  width = 288,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 848,
  y = 1488,
  width = 288,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 848,
  y = 1504,
  width = 288,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 848,
  y = 1520,
  width = 288,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1136,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1120,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1120,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1104,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1080,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1056,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1072,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1072,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1008,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1024,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1024,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 984,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 960,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 976,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 976,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 936,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 912,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 928,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 928,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 888,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 880,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 880,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1504,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1512,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1120,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1360,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1504,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1488,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1632,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1632,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1504,
  y = 1664,
  width = 128,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1488,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1488,
  y = 1696,
  width = 160,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1488,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1632,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 848,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 992,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 864,
  y = 1664,
  width = 128,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 848,
  y = 1696,
  width = 160,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 848,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 992,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1624,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1336,
  y = 1864,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1336,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1088,
  y = 1704,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 1888,
  width = 128,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 288,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 296,
  y = 1872,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 272,
  y = 1872,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 336,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 344,
  y = 1872,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 1872,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 272,
  y = 1856,
  width = 96,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1624,
  y = 1552,
  width = 24,
  height = 96,
  pattern = "227",
}

tile{
  layer = 0,
  x = 848,
  y = 1552,
  width = 24,
  height = 96,
  pattern = "227",
}

tile{
  layer = 0,
  x = 920,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1624,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1600,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1568,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1592,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 80,
  y = 1760,
  width = 16,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 96,
  y = 1728,
  width = 96,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 80,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 1808,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 1808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 1776,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 1776,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 112,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 224,
  height = 384,
  pattern = "33",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 208,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 8,
  height = 288,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 8,
  height = 368,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 208,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 384,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 32,
  height = 384,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1032,
  y = 912,
  width = 16,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1048,
  y = 928,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 64,
  height = 288,
  pattern = "236",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 288,
  pattern = "235",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 64,
  height = 16,
  pattern = "233",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 288,
  pattern = "231",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 64,
  height = 16,
  pattern = "229",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 880,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
