properties{
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 24,
  height = 32,
  pattern = "165",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 24,
  height = 32,
  pattern = "165",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 96,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 96,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 96,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 128,
  height = 48,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 96,
  height = 80,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 96,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 288,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 96,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 96,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 128,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 128,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 160,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 128,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 192,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 64,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 64,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 64,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 64,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 64,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "60",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 32,
  height = 24,
  pattern = "149",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 24,
  pattern = "145",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 32,
  height = 24,
  pattern = "149",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 24,
  pattern = "145",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "164",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
