properties{
  x = 1088,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1032,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 656,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 200,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 112,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 224,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 32,
  height = 32,
  pattern = "54",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1048,
  y = 568,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
