properties{
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 64,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 64,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 64,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 96,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

npc{
  layer = 0,
  x = 136,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#_generic_dialogs.max.oakhaven",
}

npc{
  layer = 0,
  x = 64,
  y = 717,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_morus",
}

npc{
  name = "morus",
  layer = 0,
  x = 56,
  y = 645,
  direction = 0,
  subtype = 1,
  sprite = "npc/morus",
}

destination{
  name = "ferry_landing",
  layer = 0,
  x = 72,
  y = 637,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

dynamic_tile{
  name = "rune",
  layer = 0,
  x = 160,
  y = 40,
  enabled_at_start = false,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

sensor{
  name = "rune_sensor",
  layer = 0,
  x = 208,
  y = 85,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 32,
  height = 32,
  pattern = "152",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "153",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 24,
  pattern = "154",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 48,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 48,
  pattern = "58",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 32,
  height = 48,
  pattern = "59",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "153",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "152",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 256,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 2,
  x = -32,
  y = -32,
  width = 576,
  height = 896,
  pattern = "2006",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = -80,
  y = -72,
  width = 576,
  height = 896,
  pattern = "2006",
  tileset = "oceanheart_outdoors_1",
}

