properties{
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 621,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 605,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 589,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 653,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 589,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

chest{
  layer = 0,
  x = 624,
  y = 285,
  treasure_name = "bow_fire",
  treasure_savegame_variable = "smoldering_rock_found_fire_arrows",
  sprite = "entities/chest_big",
}

door{
  name = "fire_arrow_door",
  layer = 0,
  x = 592,
  y = 288,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_fire_arrow_door",
}

door{
  name = "fire_arrow_door_2",
  layer = 0,
  x = 608,
  y = 296,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_fire_arrow_door",
}

door{
  name = "fire_arrow_door_3",
  layer = 0,
  x = 624,
  y = 296,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_fire_arrow_door",
}

door{
  name = "fire_arrow_door_4",
  layer = 0,
  x = 640,
  y = 288,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_fire_arrow_door",
}

enemy{
  name = "fire_arrow_boss",
  layer = 0,
  x = 632,
  y = 365,
  direction = 3,
  breed = "bosses/rock_spider_fire",
}

door{
  name = "second_boss_door",
  layer = 0,
  x = 464,
  y = 144,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_second_boss_door",
}

door{
  name = "second_boss_door_2",
  layer = 0,
  x = 464,
  y = 160,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_second_boss_door",
}

dynamic_tile{
  name = "emblem",
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "233",
  tileset = "temple_2",
}

dynamic_tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "555",
  tileset = "indoors_stone",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 205,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 93,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 205,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 141,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 69,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

enemy{
  name = "seabird_boss",
  layer = 0,
  x = 624,
  y = 109,
  direction = 3,
  breed = "normal_enemies/squid_mage_2",
}

enemy{
  layer = 0,
  x = 1096,
  y = 341,
  direction = 0,
  breed = "normal_enemies/boulder_bro",
}

enemy{
  layer = 0,
  x = 1024,
  y = 373,
  direction = 0,
  breed = "normal_enemies/boulder_bro",
}

enemy{
  layer = 0,
  x = 160,
  y = 589,
  direction = 0,
  breed = "normal_enemies/boulder_bro",
}

enemy{
  layer = 0,
  x = 232,
  y = 589,
  direction = 0,
  breed = "normal_enemies/boulder_bro",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 205,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 173,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 109,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

enemy{
  layer = 0,
  x = 1072,
  y = 109,
  direction = 0,
  breed = "normal_enemies/boulder_bro",
}

wall{
  layer = 0,
  x = 1104,
  y = 192,
  width = 32,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 992,
  y = 416,
  width = 48,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 352,
  y = 576,
  width = 56,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 432,
  width = 32,
  height = 40,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 48,
  height = 32,
  pattern = "52",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 304,
  y = 616,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 240,
  y = 592,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1032,
  y = 520,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 536,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 952,
  y = 528,
  width = 32,
  height = 16,
  pattern = "221",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 936,
  y = 528,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 32,
  height = 16,
  pattern = "233",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 968,
  y = 576,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 512,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 512,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 32,
  height = 16,
  pattern = "221",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 728,
  y = 400,
  width = 32,
  height = 16,
  pattern = "233",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 464,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "176",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "556",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 32,
  height = 16,
  pattern = "221",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "233",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 32,
  height = 16,
  pattern = "221",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 256,
  width = 32,
  height = 16,
  pattern = "231",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 32,
  height = 16,
  pattern = "215",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 952,
  y = 304,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 32,
  width = 32,
  height = 16,
  pattern = "232",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "238",
  tileset = "cave_2",
}

