properties{
  y = 168,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 392,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 424,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 272,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 416,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 24,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 32,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 192,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "brick_floor_hl",
}

tile{
  layer = 0,
  x = 1144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "brick_floor_hr",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "brick_floor_hr",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1224,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1224,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1096,
  y = -8,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1192,
  y = -8,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1128,
  y = -8,
  width = 64,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1128,
  y = 64,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 1152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 1160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1144,
  y = 312,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 8,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1176,
  y = 312,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 328,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1579",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 32,
  height = 16,
  pattern = "1586",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1588",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1579",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1224,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1587",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1224,
  y = 256,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1571",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 32,
  height = 24,
  pattern = "32",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 192,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1571",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "misc",
}

tile{
