properties{
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 72,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 64,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 64,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 64,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 48,
  height = 64,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 48,
  height = 48,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 48,
  height = 56,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 72,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 24,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 40,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 56,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 64,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 72,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = -8,
  width = 136,
