properties{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "150_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1560",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1558",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1559",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 64,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 48,
  height = 24,
  pattern = "127",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 32,
  height = 24,
  pattern = "174",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "150_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 32,
  height = 16,
  pattern = "35",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 32,
  height = 16,
  pattern = "37",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 32,
  height = 16,
  pattern = "37",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
