properties{
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1584,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1584,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1600,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1632,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1632,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1664,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1664,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1696,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1600,
  y = 112,
  width = 112,
  height = 80,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1616,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1616,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1616,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1632,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1680,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1664,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1680,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1664,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1248,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 32,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1184,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1168,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 1232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 1224,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 64,
  height = 16,
  pattern = "34",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 1400,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 1392,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 1448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1392,
  y = 40,
  width = 64,
  height = 16,
  pattern = "34",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1360,
  y = 40,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1432,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 1432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 1320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1408,
  y = 344,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1448,
  y = 312,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1432,
  y = 312,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1424,
  y = 384,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1416,
  y = 424,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1512,
  y = 248,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1512,
  y = 240,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1528,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1528,
  y = 224,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1544,
  y = 224,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1568,
  y = 224,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1584,
  y = 232,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1600,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1600,
  y = 224,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1584,
  y = 88,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1616,
  y = 88,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1568,
  y = 104,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1584,
  y = 120,
  width = 32,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1568,
  y = 120,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1608,
  y = 104,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1576,
  y = 88,
  width = 48,
  height = 48,
  pattern = "2286",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1576,
  y = 136,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1616,
  y = 40,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1616,
  y = 24,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1584,
  y = 24,
  width = 32,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1584,
  y = 40,
  width = 32,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1568,
  y = 40,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 32,
  height = 16,
  pattern = "34",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 952,
  y = 360,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 560,
  y = -8,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = -8,
  width = 16,
  height = 8,
  pattern = "277",
}

destructible{
  layer = 0,
  x = 816,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1061,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1061,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}
