properties{
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 64,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 16,
