properties{
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 48,
  pattern = "71",
  tileset = "abysphere_ruins",
}

dynamic_tile{
  name = "glow",
  layer = 1,
  x = 184,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "57",
  tileset = "abysphere_ruins",
}

