properties{
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 32,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 24,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "512",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
  pattern = "513",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 64,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 64,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2115",
}

tile{
  layer = 0,
  x = 1408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 1408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 1424,
  y = 256,
  width = 64,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1424,
  y = 240,
  width = 64,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 1480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1026",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1025",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1024",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1023",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 32,
  pattern = "901",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "881",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "883",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "882",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "872",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "871",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "873",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 96,
  height = 32,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1480,
  y = 136,
  width = 24,
  height = 48,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 8,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 32,
  height = 16,
  pattern = "222",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1600,
  y = 160,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 160,
  width = 32,
  height = 8,
  pattern = "225",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 136,
  width = 8,
  height = 16,
  pattern = "2007",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1584,
  y = 192,
  width = 32,
  height = 24,
  pattern = "2365",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 64,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1632,
  y = 32,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1632,
  y = 48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1616,
  y = 64,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1568,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1592,
  y = 80,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 1616,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 64,
  height = 64,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1416,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1416,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1352,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1352,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1926",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1926",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1924",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1924",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1951",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 8,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1488,
  y = 280,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 88,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1352,
  y = 96,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1328,
  y = 88,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1336,
  y = 128,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1496,
  y = 104,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1480,
  y = 256,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 272,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1256,
  y = 224,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 48,
  height = 32,
  pattern = "36",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 32,
  height = 16,
  pattern = "32",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1176,
  y = 304,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1296,
  y = 328,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "32",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 184,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1464,
  y = 160,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1248,
  y = 248,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1416,
  y = 272,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 288,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 280,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 480,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1392,
  y = 464,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1248,
  y = 520,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 992,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 24,
  pattern = "35",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
