properties{
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 96,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 576,
  height = 224,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 256,
  height = 336,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 80,
  height = 128,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 32,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 32,
  height = 64,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 24,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 128,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 96,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 96,
  height = 32,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 128,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 480,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 480,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 192,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 128,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 192,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 192,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 64,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 224,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 224,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 288,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 224,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 128,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 160,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 128,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 192,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 160,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 64,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 96,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 64,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
