properties{
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 176,
  height = 176,
  pattern = "193",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 80,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 80,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1493",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1489",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1492",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1496",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 48,
  height = 96,
  pattern = "193",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 32,
  pattern = "17",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 32,
  pattern = "19",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 24,
  pattern = "54",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 24,
  pattern = "55",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 24,
  pattern = "2178",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 24,
  pattern = "2178",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 80,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 96,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 96,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 32,
  pattern = "905",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "893",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
