properties{
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "486",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 64,
  height = 32,
  pattern = "53",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 96,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 96,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 96,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  enabled_at_start = false,
  width = 96,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 96,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "2_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 32,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 32,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 64,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 32,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 832,
  height = 240,
  pattern = "87",
}

custom_entity{
  name = "ferry_south",
  layer = 0,
  x = 408,
  y = 637,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 48,
  height = 48,
  origin_x = 24,
  origin_y = 45,
  direction = 1,
  sprite = "entities/ferry_raft",
  model = "moving_platform",
}

destination{
  name = "from_stonefell",
  layer = 0,
  x = 248,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "stonefell_crossroads/stonefell_crossroads",
  destination = "from_sycamore_ferry",
}

door{
  name = "ferry_south_gate",
  layer = 0,
  x = 384,
  y = 576,
  direction = 3,
  sprite = "entities/door_post_water",
}

sensor{
  name = "ferry_south_sensor",
  layer = 0,
  x = 392,
  y = 605,
  width = 48,
  height = 48,
}

npc{
  name = "ferryman",
  layer = 0,
  x = 464,
  y = 645,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

custom_entity{
  name = "ferry_north",
  layer = 0,
  x = 408,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 48,
  height = 48,
  origin_x = 24,
  origin_y = 45,
  direction = 3,
  sprite = "entities/ferry_raft",
  model = "moving_platform",
}

sensor{
  name = "ferry_north_sensor",
  layer = 0,
  x = 392,
  y = 189,
  width = 48,
  height = 48,
}

door{
  name = "ferry_north_gate",
  layer = 0,
  x = 384,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_north_gate_2",
  layer = 0,
  x = 400,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_south_gate_2",
  layer = 0,
  x = 400,
  y = 576,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_north_gate_3",
  layer = 0,
  x = 416,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_south_gate_3",
  layer = 0,
  x = 416,
  y = 576,
  direction = 3,
  sprite = "entities/door_post_water",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "3_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 32,
  height = 24,
  pattern = "43",
}

