properties{
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "876",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "875",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "879",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1498",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1498",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1497",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1930",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1595",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1686",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1686",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 776,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 776,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 664,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1929",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 32,
  height = 96,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 96,
  height = 32,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1927",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1026",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1025",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1028",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1027",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 24,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 32,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 8,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 32,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1144,
  y = 648,
  width = 48,
  height = 40,
  pattern = "166",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1128,
  y = 712,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 32,
  height = 16,
  pattern = "32",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 256,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 80,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 64,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 32,
  height = 32,
  pattern = "2430",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 32,
  height = 32,
  pattern = "2433",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 64,
  height = 16,
  pattern = "2436",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2432",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2431",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2437",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2438",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = "2438",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 16,
  pattern = "2439",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
