properties{
  y = 320,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 48,
  height = 96,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "78",
}

destination{
  name = "from_forest_of_tides",
  layer = 0,
  x = 24,
  y = 309,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/forest_of_tides",
  destination = "from_naerreturn_bay",
}

npc{
  name = "ghost_ship",
  layer = 0,
  x = 416,
  y = 461,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_ghost",
}

sensor{
  name = "ghost_ship_sensor",
  layer = 0,
  x = 496,
  y = 413,
  enabled_at_start = false,
  width = 48,
  height = 32,
}

destination{
  name = "from_ghost_ship",
  layer = 0,
  x = 504,
  y = 397,
  direction = 1,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1795",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1796",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1794",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1793",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1792",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1791",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1806",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "light_2",
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1804",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "light_3",
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1805",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "light_1",
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1803",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "fog",
  layer = 2,
  x = -24,
  y = -16,
  width = 864,
  height = 768,
  pattern = "2076",
  tileset = "overworld_oakhaven",
}

